ADDRESSBLO,ADDRESSBUI,ADDRESSPOS,ADDRESSSTR,ADDRESSTYP,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,ADDRESSFLO,INC_CRC,FMEL_UPD_D,ADDRESSUNI,DESCRIPTIO
1,,49178,Fullerton Square,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-fullerton-building,30197.4257,29862.9856,Former Fullerton Building,https://roots.sg/~/media/Roots/Images/monuments/000-former-fullerton-building/01-former-fullerton-building.jpg,,7A1DEBBF79FAD9CB,2021/03/05,,The former Fullerton Building is a prominent landmark situated at the mouth of the Singapore River.
15,,59568,Magazine Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/tan-si-chong-su,29068.56,30167.16,Tan Si Chong Su,https://roots.sg/~/media/Roots/Images/monuments/061-tan-si-chong-su/tan-si-chong-su-01.png,,0F671B4C67C7C4EF,2021/03/05,,The history of Tan Si Chong Su (â€˜Ancestral Hall of the Tan Clanâ€™) is inextricably linked to the influx of Chinese immigrants into Singapore during the late nineteenth century.
11,,178959,St. Andrew's Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/saint-andrews-cathedral,30100.53,30509.15,St. Andrew's Cathedral,https://roots.sg/~/media/Roots/Images/monuments/070-saint-andrews-cathedral/st-andrews-cathedral-01.png,,F0D0C3BD702849E1,2021/03/05,,Saint Andrew's Cathedral is Singaporeâ€™s oldest surviving Anglican place of worship and is the seat of the Anglican bishop of Singapore.
3,,198833,Muscat Street,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/sultan-mosque,30898.63,31653.8,Sultan Mosque,https://roots.sg/~/media/Roots/Images/monuments/057-sultan-mosque/sultan-mosque-01.png,,E69AA8F42C31C171,2021/03/05,,"Formerly the royal mosque of the Sultan of Johor, Sultan Mosque represents the solidarity and unity of Muslims in Singapore."
4001,,199584,Beach Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/hajjah-fatimah-mosque,31287.77,31692.38,Hajjah Fatimah Mosque,https://roots.sg/~/media/Roots/Images/monuments/068-hajjah-fatimah-mosque/hajjah-fatimah-mosque-01.png,,42BE4B2439CB1283,2021/03/05,,"Hajjah Fatimah Mosque is one of the oldest mosques in Singapore, a rare example of one named after a woman."
16,,169854,College Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/college-of-medicine-building,28095.5,29254.94,College of Medicine Building,https://roots.sg/~/media/Roots/Images/monuments/025-college-of-medicine-building/college-of-medicine-building-01.png,,0129D75126B1613C,2021/03/05,,"The College of Medicine Building is located at the rear of the Singapore General Hospitalâ€™s compound, next to Tan Teck Guan Building."
3,,178958,St. Andrew's Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/former-city-hall,30060.94,30365.12,Former City Hall,https://roots.sg/~/media/Roots/Images/monuments/047-former-city-hall/former-city-hall-01.png,,C44F191FC7B24F84,2021/03/05,,"Located in the heart of the Civic District, the Former City Hall served as an important government office in Singapore."
2,,238693,Oxley Rise,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/chesed-el-synagogue,29040.05,31069.6,Chesed-El Synagogue,https://roots.sg/~/media/Roots/Images/monuments/031-chesed-el-synagogue/chesed-el-synagogue-01.png,,FC80BF3E061A1C17,2021/03/05,,"Chesed-El Synagogue on Oxley Rise is one of two synagogues in Singapore, the other being Maghain Aboth Synagogue on Waterloo Street."
85,,198501,Sultan Gate,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/istana-kampong-glam,30981.3082,31640.6311,Istana Kampong Gelam,https://roots.sg/~/media/Roots/Images/monuments/001-istana-kampong-gelam/istana-kampong-gelam-06.jpg,,3FBBE60E9074E3EB,2021/03/05,,Within the historic district of Kampong Gelam lies Istana Kampong Gelam ('Gelam Village Palace').
673,,269735,Bukit Timah Road,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/chinese-high-school-clock-tower-building,24450.63,34149.56,Chinese High School Clock Tower,https://roots.sg/~/media/Roots/Images/monuments/028-chinese-high-school-clock-tower-building/chinese-high-school-clock-tower-building-01.png,,E240E6C4E5C38096,2021/03/05,,The Chinese High School Clock Tower Building is the icon of the oldest Chinese-medium high school in Singapore and has been a visual landmark of Bukit Timah Road since its completion.
225A,,188551,Queen St,,https://www.roots.gov.sg/places/places-landing/Places/national-monuments/church-of-st-peter-and-st-paul,29997.77,31138.5,Church of Saints Peter and Paul,https://roots.sg/~/media/Roots/Images/monuments/021-church-of-st-peter-and-st-paul/church-of-st-peter-and-st-paul-01.png,,3BE49A6273D770B9,2021/03/05,,The Church of Saints Peter and Paul is one of the oldest Catholic churches in Singapore that catered to a predominantly Chinese congregation.
